7183	01.03.attendance.doc	source [AD1]/September11Fund/Board/2003 Mtgs/01-15-03 Mtg/01.03.attendance.doc	Microsoft Word 97	20992	3/5/2003 11:38:10 AM (2003-03-05 16:38:10 UTC)	72D037FF4661B93A4D5F8E8868FE7CBD
7193	03.19.attendance.doc	source [AD1]/September11Fund/Board/2003 Mtgs/03-19-03 Mtg/03.19.attendance.doc	Microsoft Word 97	20992	5/15/2003 5:46:12 PM (2003-05-15 21:46:12 UTC)	1FF50748DA55433B13974B64B8686088
7224	05.21attendance.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/05.21attendance.doc	Microsoft Word 97	20992	5/15/2003 6:08:52 PM (2003-05-15 22:08:52 UTC)	C629E9C4D64B592A1B758CDA59330F51
6562	1.16.bdmtg.attendance.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/1.16.02 mtg/1.16.bdmtg.attendance.doc	Microsoft Word 97	19968	1/15/2002 3:11:48 PM (2002-01-15 20:11:48 UTC)	73171F922500975BF214B4A3A1DBFCE1
6712	1.16.minutes.draft.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/1.16.minutes.draft.doc	Microsoft Word 97	34816	1/29/2002 5:50:16 PM (2002-01-29 22:50:16 UTC)	B70C5FEB6E9343950A029175782449D3
7083	1.16.minutes.draft.doc	source [AD1]/September11Fund/Board/2001 Mtgs/12-06-01 Mtg/1.16.minutes.draft.doc	Microsoft Word 97	34816	1/29/2002 5:49:52 PM (2002-01-29 22:49:52 UTC)	02A861E2352470829EF8FDBCBDC312EB
6713	1.16.minutes.joshchanges.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/1.16.minutes.joshchanges.doc	Microsoft Word 97	204800	2/6/2002 2:30:48 PM (2002-02-06 19:30:48 UTC)	04D62BBE3ACCA4FFFBF34BF9EBC316E6
7067	11-1-01 Board Presentation Edited.ppt	source [AD1]/September11Fund/Board/2001 Mtgs/11-01-01 Mtg/11-1-01 Board Presentation Edited.ppt	PowerPoint 97	379904	2/26/2004 3:35:14 PM (2004-02-26 20:35:14 UTC)	C3592F51128A52E95409F87CE962AB62
7068	11-1-01 Presentation for UWNYC Bd Mtg.ppt	source [AD1]/September11Fund/Board/2001 Mtgs/11-01-01 Mtg/11-1-01 Presentation for UWNYC Bd Mtg.ppt	PowerPoint 97	166912	5/11/2004 12:03:48 PM (2004-05-11 16:03:48 UTC)	E52BD3D574C0E3DA4181A522628C3876
7172	11.06.attendance.doc	source [AD1]/September11Fund/Board/2002 Mtgs/11-06-02 Mtg/11.06.attendance.doc	Microsoft Word 97	21504	11/6/2002 10:51:24 AM (2002-11-06 15:51:24 UTC)	EF241C1E496566E5BCFA42A489EA31E0
6569	11.1.bdmtg.attendance.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.01.01 mtg/11.1.bdmtg.attendance.doc	Microsoft Word 97	20480	11/1/2001 1:03:36 PM (2001-11-01 18:03:36 UTC)	73BE1BFD66534444806A6C21866C70C1
6594	12.6.bdmtg.attendance.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/12.06.01 mtg/12.6.bdmtg.attendance.doc	Microsoft Word 97	20480	12/6/2001 12:15:52 PM (2001-12-06 17:15:52 UTC)	6D842D523C6F84D0974CC3D60D21CD40
6595	12.6.materials.cover.dot	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/12.06.01 mtg/12.6.materials.cover.dot	Microsoft Word 97	27648	12/4/2001 4:53:50 PM (2001-12-04 21:53:50 UTC)	6E18EA6546C114BF0D1E82F9E9011E95
6596	12.6.minutes.draft.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/12.06.01 mtg/12.6.minutes.draft.doc	Microsoft Word 97	31232	1/2/2002 12:08:26 PM (2002-01-02 17:08:26 UTC)	1C54BA9096F6C0D25B9F2064CBE85135
7087	12.6.minutes.final.doc	source [AD1]/September11Fund/Board/2001 Mtgs/12-06-01 Mtg/12.6.minutes.final.doc	Microsoft Word 97	31744	1/2/2002 12:07:40 PM (2002-01-02 17:07:40 UTC)	BEC472397FBA7B52D8266AB73C3176E7
6603	2.13.attendance.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/2.13.02mtg/2.13.attendance.doc	Microsoft Word 97	20480	4/10/2002 1:33:10 PM (2002-04-10 17:33:10 UTC)	BBFCECD93D4BC6B34F56ED8CC3CAD8E5
7130	2.13.bdmtg.attendance.doc	source [AD1]/September11Fund/Board/2002 Mtgs/02-13-02 Mtg/2.13.bdmtg.attendance.doc	Microsoft Word 97	21504	2/13/2002 2:18:50 PM (2002-02-13 19:18:50 UTC)	032A7977C3BA92D630266CA5064B9B6D
7250	2003Notes to Financial Statement Draft .doc	source [AD1]/September11Fund/Board/2003 Mtgs/10-01-03 Mtg/2003Notes to Financial Statement Draft .doc	Microsoft Word 97	21504	9/23/2003 5:35:46 PM (2003-09-23 21:35:46 UTC)	A3A3E3A82D5EE0E08B6CB0A3652A515F
6608	4.10.attendance.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/4.10.02mtg/4.10.attendance.doc	Microsoft Word 97	21504	4/10/2002 10:30:34 AM (2002-04-10 14:30:34 UTC)	4632DD988E54C6A27737F4D614ADBD16
7134	4.10.attendance.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/4.10.attendance.doc	Microsoft Word 97	20992	7/10/2002 11:17:46 AM (2002-07-10 15:17:46 UTC)	C646D7768B7CC56E3A976BDD6FABBEA3
6612	6mo.coverletter.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/6mo.coverletter.doc	Microsoft Word 97	19456	4/1/2002 12:10:18 PM (2002-04-01 17:10:18 UTC)	3D1E203F854EE1905009843D3BDD1D8E
6613	6MONTHPRESS.ATTENDANCE.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/6MONTHPRESS.ATTENDANCE.doc	Microsoft Word 97	23552	3/1/2002 9:47:14 AM (2002-03-01 14:47:14 UTC)	555C46D24E1C5187ABA1DC6BB2DD619F
7252	7-31-03911 Financial Stmt Draft.xls	source [AD1]/September11Fund/Board/2003 Mtgs/10-01-03 Mtg/7-31-03911 Financial Stmt Draft.xls	Excel 97	21504	9/23/2003 5:38:58 PM (2003-09-23 21:38:58 UTC)	4C5C58301A4289AAFC6A0A5095F371C8
7158	7.10.attendance.doc	source [AD1]/September11Fund/Board/2002 Mtgs/07-10-02 Mtg/7.10.attendance.doc	Microsoft Word 97	22528	7/10/2002 12:11:56 PM (2002-07-10 16:11:56 UTC)	6F8329D68E174773102B3C09C2CEBF12
6615	7.10.reminder.dot	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/7.10.02 mtg/7.10.reminder.dot	Microsoft Word 97	189952	6/28/2002 5:21:10 PM (2002-06-28 21:21:10 UTC)	F3D7916D4D53582CE75DFF861CDE9D11
7166	9.04.attendance.doc	source [AD1]/September11Fund/Board/2002 Mtgs/09-04-02 Mtg/9.04.attendance.doc	Microsoft Word 97	22016	9/4/2002 11:09:42 AM (2002-09-04 15:09:42 UTC)	07C89EA7D9103411D5774EAC61F9D98A
7135	911 Admin Budget v Actual2.xls	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/911 Admin Budget v Actual2.xls	Excel 97	77312	4/4/2002 3:53:06 PM (2002-04-04 20:53:06 UTC)	53C4C95C11A335EB52ECAD0F8CE912F9
6777	911 Bd Admin Budget Slide 07 10 02.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/911 Bd Admin Budget Slide 07 10 02.ppt	PowerPoint 97	91136	7/2/2002 6:42:50 PM (2002-07-02 22:42:50 UTC)	0013BD793E2935A6F04CAAEDF474DD05
6778	911 Bd Admin Budget v Actual.xls	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/911 Bd Admin Budget v Actual.xls	Excel 2000	91648	7/2/2002 6:40:10 PM (2002-07-02 22:40:10 UTC)	2A75266F1537613AFD192C109FB124E7
6779	911 Bd ORP Etc 07 10 02.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/911 Bd ORP Etc 07 10 02.ppt	PowerPoint 97	140800	7/2/2002 2:18:46 PM (2002-07-02 18:18:46 UTC)	C8A0E9A75157E50405EA97AFE23D536F
7340	911 Bd Presentation.pot	source [AD1]/September11Fund/Board/911 Bd Presentation.pot	PowerPoint 97	631808	12/2/2001 9:40:24 AM (2001-12-02 14:40:24 UTC)	005902C350379903B5F45C74BE0B73D8
7136	911 Board Mtg Agenda  TOC 4-10-02.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/911 Board Mtg Agenda  TOC 4-10-02.doc	Microsoft Word 97	193536	4/3/2002 11:52:02 AM (2002-04-03 16:52:02 UTC)	CC6EB9CB3385692627657AD2F3EB1DA9
6714	911 Board Mtg Agenda & TOC 1-16-02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/911 Board Mtg Agenda & TOC 1-16-02.doc	Microsoft Word 97	192512	1/11/2002 9:50:00 AM (2002-01-11 14:50:00 UTC)	AEAAF645A9DF8F21CD2C390B3FFFE305
6751	911 Board Mtg Agenda & TOC 2-13-02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/2-13-02 Mtg/911 Board Mtg Agenda & TOC 2-13-02.doc	Microsoft Word 97	191488	2/7/2002 6:08:04 PM (2002-02-07 23:08:04 UTC)	41F33C408D3CCDD263E417D991EAE85E
6762	911 Board Mtg Agenda & TOC 4-10-02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/911 Board Mtg Agenda & TOC 4-10-02.doc	Microsoft Word 2000	192512	4/5/2002 6:22:22 AM (2002-04-05 11:22:22 UTC)	92B1118F3428DBF830630EDA70E779FA
6780	911 Board Mtg Agenda & TOC 7-10-02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/911 Board Mtg Agenda & TOC 7-10-02.doc	Microsoft Word 97	200192	10/31/2002 5:50:42 PM (2002-10-31 22:50:42 UTC)	37B10676D6891A4F4F32DBB784D3B539
7173	911 Board Mtg Agenda 10-6.doc	source [AD1]/September11Fund/Board/2002 Mtgs/11-06-02 Mtg/911 Board Mtg Agenda 10-6.doc	Microsoft Word 97	184832	10/31/2002 3:47:24 PM (2002-10-31 20:47:24 UTC)	86AE361FBB7A95B09D03437B1E816728
6570	911 Board Mtg Agenda 11-01 w Names.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.01.01 mtg/911 Board Mtg Agenda 11-01 w Names.doc	Microsoft Word 97	190976	11/1/2001 9:11:34 AM (2001-11-01 14:11:34 UTC)	E22C484DC16D94E40710C266DEB88E59
6571	911 Board Mtg Agenda 11-01.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.01.01 mtg/911 Board Mtg Agenda 11-01.doc	Microsoft Word 97	187904	10/30/2001 8:05:34 PM (2001-10-31 01:05:34 UTC)	1724347B40B0E379629FA355A24FAD9B
7088	911 Board Mtg Agenda 12-06.doc	source [AD1]/September11Fund/Board/2001 Mtgs/12-06-01 Mtg/911 Board Mtg Agenda 12-06.doc	Microsoft Word 97	185344	12/5/2001 3:10:44 AM (2001-12-05 08:10:44 UTC)	C4877D1188201C00579388BFA9860E0D
7137	911 Board Mtg Annotated Agenda.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/911 Board Mtg Annotated Agenda.doc	Microsoft Word 97	204288	4/9/2002 5:45:58 PM (2002-04-09 21:45:58 UTC)	609E9EBE01C0E79A9F2A25245D89142F
6715	911 Board Mtg Minutes 1-16-2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/911 Board Mtg Minutes 1-16-2002.doc	Microsoft Word 97	205312	2/7/2002 3:46:26 PM (2002-02-07 20:46:26 UTC)	256E0F04BC4C4BD42567A1F46369CA1D
7089	911 Cash Compensation Issues 12 03 01 tim.doc	source [AD1]/September11Fund/Board/2001 Mtgs/12-06-01 Mtg/911 Cash Compensation Issues 12 03 01 tim.doc	Microsoft Word 97	230400	12/4/2001 1:17:52 PM (2001-12-04 18:17:52 UTC)	C9F3777F0769A080DAF01CA0D9960329
7090	911 Cash Compensation Issues 12 03 01.doc	source [AD1]/September11Fund/Board/2001 Mtgs/12-06-01 Mtg/911 Cash Compensation Issues 12 03 01.doc	Microsoft Word 97	219648	12/3/2001 11:26:22 PM (2001-12-04 04:26:22 UTC)	7F7F4FC3A9DB6704C39EB6261075893D
7091	911 Cash Compensation Issues 12 04 01.doc	source [AD1]/September11Fund/Board/2001 Mtgs/12-06-01 Mtg/911 Cash Compensation Issues 12 04 01.doc	Microsoft Word 97	228864	12/4/2001 3:40:14 PM (2001-12-04 20:40:14 UTC)	5C8C49A22ED84F60BB6CA01641218574
7092	911 Cash Compensation Issues 12 04 final.doc	source [AD1]/September11Fund/Board/2001 Mtgs/12-06-01 Mtg/911 Cash Compensation Issues 12 04 final.doc	Microsoft Word 97	232960	12/5/2001 10:55:58 AM (2001-12-05 15:55:58 UTC)	0A78C373CEA0329F5A7815E3AEFF3496
6716	911 Cash Summary.xls	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/911 Cash Summary.xls	Excel 97	29184	1/10/2002 11:47:02 AM (2002-01-10 16:47:02 UTC)	A8A421B2B069E5FCFCC024AA217639A7
6823	911 Ex Comm Mtg Agenda 6-25-02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/Ex Comm Mtg 6-25-02/911 Ex Comm Mtg Agenda 6-25-02.doc	Microsoft Word 2000	192000	6/25/2002 11:50:38 AM (2002-06-25 15:50:38 UTC)	673933EF10EA91BB453E14C2A2F64556
7138	911 Update on Development of Financial Education.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/911 Update on Development of Financial Education.doc	Microsoft Word 97	37888	4/5/2002 2:52:00 PM (2002-04-05 19:52:00 UTC)	E0D71ADBDB962E50656BB10E138203D9
6763	Access to Financial Advice.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/Access to Financial Advice.doc	Microsoft Word 2000	210944	4/5/2002 3:18:32 AM (2002-04-05 08:18:32 UTC)	47572608233926A09952BCBCF9929D65
7139	Access to Legal Advice 4-04 tim clean.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/Access to Legal Advice 4-04 tim clean.doc	Microsoft Word 97	210432	4/4/2002 3:38:36 PM (2002-04-04 20:38:36 UTC)	381D9FC1E996D9238D5DC8F4E6DBF5C3
6764	Access to Legal Advice.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/Access to Legal Advice.doc	Microsoft Word 2000	215552	4/2/2002 9:42:20 PM (2002-04-03 02:42:20 UTC)	49D6598DF481FC03685DB8FADB68F140
6616	ACTUAL LABELS.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/ACTUAL LABELS.doc	Microsoft Word 97	27648	11/30/2001 2:47:08 PM (2001-11-30 19:47:08 UTC)	B24EE3EE4EA58DC3EDFEEAFEED03497A
7159	admin budget slide 7-10.ppt	source [AD1]/September11Fund/Board/2002 Mtgs/07-10-02 Mtg/admin budget slide 7-10.ppt	PowerPoint 97	92672	7/3/2002 1:59:14 PM (2002-07-03 17:59:14 UTC)	08E78FA82B906D8A8C8D15E31AF26676
7195	Administrative Revenue and Expenses.doc	source [AD1]/September11Fund/Board/2003 Mtgs/03-19-03 Mtg/Administrative Revenue and Expenses.doc	Microsoft Word 97	23552	3/10/2003 10:45:36 AM (2003-03-10 15:45:36 UTC)	3FB900FC3D190E748738A52DF7B6D676
7196	agenda 03.19.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/03-19-03 Mtg/agenda 03.19.03.doc	Microsoft Word 97	24064	3/10/2003 2:56:58 PM (2003-03-10 19:56:58 UTC)	F2DBE39CCACB783888964398C2E2D6BA
7283	agenda 04.14.04.doc	source [AD1]/September11Fund/Board/2004 Mtgs/04.14.04 Mtg/agenda 04.14.04.doc	Microsoft Word 2000	25088	3/29/2004 11:38:28 AM (2004-03-29 16:38:28 UTC)	E814810630BB52E1E80A0E451F55E249
7253	agenda 10.01.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/10-01-03 Mtg/agenda 10.01.03.doc	Microsoft Word 97	24576	9/22/2003 2:14:46 PM (2003-09-22 18:14:46 UTC)	DD13FFF5D21CC8CF6331286982B69135
7265	agenda 12.10.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/agenda 12.10.03.doc	Microsoft Word 97	25088	12/2/2003 10:50:38 AM (2003-12-02 15:50:38 UTC)	2360D2466F093B030AB77C0086CC00F7
7297	agenda 12.8.04.doc	source [AD1]/September11Fund/Board/2004 Mtgs/12.8.04 Mtg/agenda 12.8.04.doc	Microsoft Word 2000	27648	11/23/2004 12:54:20 PM (2004-11-23 17:54:20 UTC)	3B1485B61B004DFAFB2266C2DA8F7817
7225	agenda 5.21.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/agenda 5.21.03.doc	Microsoft Word 97	24064	5/13/2003 5:47:02 PM (2003-05-13 21:47:02 UTC)	1381737E1DB429FFB23C969C4358D0EA
4678	AmEx thank you.doc	source [AD1]/Jeffrie Z Allan/Board Reception/AmEx thank you.doc	Microsoft Word 2000	19456	12/9/2004 4:14:00 PM (2004-12-09 21:14:00 UTC)	D28982F7F4505B66113B779062CBC440
6617	anniv.report.blurb.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/anniv.report.blurb.doc	Microsoft Word 97	20480	7/24/2002 5:59:50 PM (2002-07-24 21:59:50 UTC)	5393F82C96D74B9FC79787AE70DCDC93
6816	anniv.report.blurb.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/anniv.report.blurb.doc	Microsoft Word 97	19968	7/31/2002 6:23:22 PM (2002-07-31 22:23:22 UTC)	40D4D1916FEACF4E3BEAAA4BB642010F
6579	anti-bias.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/anti-bias.doc	Microsoft Word 97	19968	10/28/2002 12:10:44 PM (2002-10-28 17:10:44 UTC)	9B174CFC8E5BAC1FDD64C18E8DEDE4D9
6717	Appendix How Much Cost.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Appendix How Much Cost.doc	Microsoft Word 97	190976	1/10/2002 6:14:42 PM (2002-01-10 23:14:42 UTC)	F62E694D09AAF523F5F959B39BCD26C1
7226	Appendix Page.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/Appendix Page.doc	Microsoft Word 97	19456	5/14/2003 5:40:22 PM (2003-05-14 21:40:22 UTC)	8554CB25142BD4A2E05C70126BD6E559
6718	Assessing Needs and Priorities.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Assessing Needs and Priorities.doc	Microsoft Word 97	229376	1/10/2002 7:22:32 PM (2002-01-11 00:22:32 UTC)	A3B6F9205DD9D0786DC4A9582F9A3BFF
7131	Assistance to Displaced Workers - one-page handout for Board meeting.doc	source [AD1]/September11Fund/Board/2002 Mtgs/02-13-02 Mtg/Assistance to Displaced Workers - one-page handout for Board meeting.doc	Microsoft Word 2000	20480	2/12/2002 5:43:20 PM (2002-02-12 22:43:20 UTC)	1B5812FF0EF29C0452F3F39E735997A6
6752	Assistance to Displaced Workers  one-page handout.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/2-13-02 Mtg/Assistance to Displaced Workers  one-page handout.doc	Microsoft Word 97	189440	2/12/2002 6:52:08 PM (2002-02-12 23:52:08 UTC)	F2E24174664E767FAC8972E1B3A52DE4
6753	Assistance to Displaced Workers.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/2-13-02 Mtg/Assistance to Displaced Workers.doc	Microsoft Word 97	230400	2/8/2002 1:29:50 PM (2002-02-08 18:29:50 UTC)	782CE840782C87A9177D0C57C54CD6B4
7254	attendees.doc	source [AD1]/September11Fund/Board/2003 Mtgs/10-01-03 Mtg/attendees.doc	Microsoft Word 97	19456	10/1/2003 3:44:26 PM (2003-10-01 19:44:26 UTC)	F387D893125BC77E85EE5983E917F537
7266	Attendees.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/Attendees.doc	Microsoft Word 97	20480	12/8/2003 5:42:26 PM (2003-12-08 22:42:26 UTC)	A3168C5FD4082BF87289F78448AF077C
6800	Backup of Board Meeting Agenda September 4.wbk	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/Backup of Board Meeting Agenda September 4.wbk	Microsoft Word 2000	192512	8/29/2002 5:01:04 PM (2002-08-29 21:01:04 UTC)	9032363519224102CEAC67D29FF0F4D8
6801	Backup of Eligibility Expansion Discussion Paper 8 26 02.wbk	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/Backup of Eligibility Expansion Discussion Paper 8 26 02.wbk	Microsoft Word 2000	1572352	8/29/2002 7:13:04 PM (2002-08-29 23:13:04 UTC)	1504409CAA3F91DE3817E8C9924F2EC6
6781	Backup of Minutes 7 10  Mtg.wbk	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Backup of Minutes 7 10  Mtg.wbk	Microsoft Word 2000	198656	8/15/2002 12:30:22 PM (2002-08-15 16:30:22 UTC)	F07AB0A3D243178C732EBD2B35155B9E
6802	Backup of ORP Bd Update 9 4 Mtg.wbk	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/Backup of ORP Bd Update 9 4 Mtg.wbk	Microsoft Word 2000	28160	8/29/2002 6:23:14 PM (2002-08-29 22:23:14 UTC)	4B7391839C20059FDBCE5F6EDC376ACC
6803	Backup of Summary Board Memo 9 4 2002.wbk	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/Backup of Summary Board Memo 9 4 2002.wbk	Microsoft Word 2000	32256	8/29/2002 5:42:08 PM (2002-08-29 21:42:08 UTC)	54B010C426A520AAD142162C37ECFADA
6804	Backup of USG Needs Study Summary.wbk	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/Backup of USG Needs Study Summary.wbk	Microsoft Word 2000	37376	8/29/2002 5:28:14 PM (2002-08-29 21:28:14 UTC)	593A5C85549B5EFACB0C525E75316AB2
