7183	01.03.attendance.doc	source [AD1]/September11Fund/Board/2003 Mtgs/01-15-03 Mtg/01.03.attendance.doc	Microsoft Word 97	20992	3/5/2003 11:38:10 AM (2003-03-05 16:38:10 UTC)	72D037FF4661B93A4D5F8E8868FE7CBD
7186	Cash Summary 1-3-03.xls	source [AD1]/September11Fund/Board/2003 Mtgs/01-15-03 Mtg/Cash Summary 1-3-03.xls	Excel 97	23552	1/6/2003 9:18:34 AM (2003-01-06 14:18:34 UTC)	7EA8581A9EDDFA5CCB498D5BB3C7B061
7176	Cash Summary 11-6-02.xls	source [AD1]/September11Fund/Board/2002 Mtgs/11-06-02 Mtg/Cash Summary 11-6-02.xls	Excel 97	22016	11/5/2002 11:58:46 AM (2002-11-05 16:58:46 UTC)	F2DB8EC62E70CEAB04EE486C54CBA6D0
6824	Cash Summary 6 21 02.xls	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/Ex Comm Mtg 6-25-02/Cash Summary 6 21 02.xls	Excel 2000	19456	6/25/2002 10:54:26 AM (2002-06-25 14:54:26 UTC)	B271F67C848378F9B08E082DDD66B523
6581	Cash Summary 6 30 02.xls	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/Cash Summary 6 30 02.xls	Excel 97	21504	10/30/2002 6:06:54 PM (2002-10-30 23:06:54 UTC)	2645ECC6DC8D0CD836680FED2555F46F
6782	Cash Summary 6 30 02.xls	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Cash Summary 6 30 02.xls	Excel 2000	20480	7/2/2002 7:19:54 PM (2002-07-02 23:19:54 UTC)	B0BC124F20991F0021F1C163C1C3ADC9
6819	Cash Summary 9 30 02.xls	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/Cash Summary 9 30 02.xls	Excel 97	22016	11/5/2002 10:33:04 AM (2002-11-05 15:33:04 UTC)	92978EF4E9FC79C19250393CFCC98E52
6766	Cash Summary.xls	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/Cash Summary.xls	Excel 2000	16384	4/4/2002 10:48:44 AM (2002-04-04 15:48:44 UTC)	53F78EA55112EE2C61B13459F340D434
6582	cash&legal advice..doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/cash&legal advice..doc	Microsoft Word 97	20480	10/28/2002 12:12:38 PM (2002-10-28 17:12:38 UTC)	4F84FDB00ADCA709FA1A954C5E2252CA
6583	ChildrenandSchoolsBoard Preparation.10.24.02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/ChildrenandSchoolsBoard Preparation.10.24.02.doc	Microsoft Word 97	21504	10/28/2002 12:27:36 PM (2002-10-28 17:27:36 UTC)	EE4AA0AE61429A4E1F0F18A2DBA85BD7
7287	ChinatownBoardDeck041404.ppt	source [AD1]/September11Fund/Board/2004 Mtgs/04.14.04 Mtg/ChinatownBoardDeck041404.ppt	PowerPoint 97	844800	5/5/2004 1:14:56 PM (2004-05-05 17:14:56 UTC)	8049DB27FE2BF69C43106CF7BF8BBD36
6820	Christy.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/Christy.doc	Microsoft Word 97	19456	11/13/2001 11:12:16 AM (2001-11-13 16:12:16 UTC)	B15A8EC34C164F2A8C3A9D57219265DE
7335	Close Out Meeting Minutes 11-03-05.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 11.03.05/Close Out Meeting Minutes 11-03-05.doc	Microsoft Word 2000	34816	11/15/2005 11:06:52 AM (2005-11-15 16:06:52 UTC)	0546673123BEE79EC75676AE0EA3965C
7322	Close Out Meeting Minutes 4.4.05.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 04.4.05/Close Out Meeting Minutes 4.4.05.doc	Microsoft Word 2000	32256	6/30/2005 11:49:24 AM (2005-06-30 15:49:24 UTC)	6E8189C1E302C3B07CF4FFCFE571FF04
7329	Close Out Meeting Minutes 6-30-05.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 06.30.05/Close Out Meeting Minutes 6-30-05.doc	Microsoft Word 2000	33792	10/27/2005 11:55:12 AM (2005-10-27 15:55:12 UTC)	75427E11698CCE2C3774F98CAC027853
7336	Close out memo 11-03.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 11.03.05/Close out memo 11-03.doc	Microsoft Word 2000	25600	10/27/2005 12:00:24 PM (2005-10-27 16:00:24 UTC)	E312FE868880BB4CA0192F56F048D93F
7323	Close out memo 3.28.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 04.4.05/Close out memo 3.28.doc	Microsoft Word 2000	23040	3/28/2005 11:16:34 AM (2005-03-28 16:16:34 UTC)	9B08F714DACA3D8441831AF8B2B0988C
7330	Close out memo 6-23.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 06.30.05/Close out memo 6-23.doc	Microsoft Word 2000	24576	6/23/2005 1:29:30 PM (2005-06-23 17:29:30 UTC)	BEF6656E04AD24F5C028F0B9CB70536B
2963	COMMReport1.16.02.doc	source [AD1]/Jeanine Moss/Board/COMMReport1.16.02.doc	Microsoft Word 97	27136	1/2/2002 6:54:22 PM (2002-01-02 23:54:22 UTC)	B45F1113E2B5DA32D98FD31DC823B7B5
6720	Communications Update.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Communications Update.doc	Microsoft Word 97	30720	1/10/2002 4:29:18 PM (2002-01-10 21:29:18 UTC)	92FA828B6B867322D4627CFDC45468C2
7300	Contributions to administrative account.doc	source [AD1]/September11Fund/Board/2004 Mtgs/12.8.04 Mtg/Contributions to administrative account.doc	Microsoft Word 2000	28672	11/30/2004 3:35:56 PM (2004-11-30 20:35:56 UTC)	31382C411C0C1DFA653F417368E487CC
6721	Coordination Update Jan 2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Coordination Update Jan 2002.doc	Microsoft Word 97	36352	1/10/2002 2:11:58 PM (2002-01-10 19:11:58 UTC)	51E536CA19AC6CF90EE8D021C80FF56A
6783	Cover Memo on Ongoing Recovery Program.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Cover Memo on Ongoing Recovery Program.doc	Microsoft Word 97	197120	7/3/2002 5:56:06 PM (2002-07-03 21:56:06 UTC)	28322685AC4594E6C55618E014D56893
7198	coverletter3.19.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/03-19-03 Mtg/coverletter3.19.03.doc	Microsoft Word 97	20480	3/7/2003 4:57:34 PM (2003-03-07 21:57:34 UTC)	DEC935C226A31DDD85D5DAFFB3BB0339
7187	coverltr.1.15.03.mg.doc	source [AD1]/September11Fund/Board/2003 Mtgs/01-15-03 Mtg/coverltr.1.15.03.mg.doc	Microsoft Word 97	23040	1/2/2003 1:16:10 PM (2003-01-02 18:16:10 UTC)	C85466A2559D4456D828D860C2AEF513
7257	coverpage.10.01.doc	source [AD1]/September11Fund/Board/2003 Mtgs/10-01-03 Mtg/coverpage.10.01.doc	Microsoft Word 97	22528	9/12/2003 12:23:04 PM (2003-09-12 16:23:04 UTC)	5E1A5FE7DD053EEE0E343AD18EA218A8
7269	coverpage.12.10.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/coverpage.12.10.03.doc	Microsoft Word 97	22528	11/19/2003 12:53:38 PM (2003-11-19 17:53:38 UTC)	2D9C28EB4526EB263DF11F5D336D8D25
6563	coverpage.2.13.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/1.16.02 mtg/coverpage.2.13.doc	Microsoft Word 97	22528	2/7/2002 4:00:56 PM (2002-02-07 21:00:56 UTC)	2E5EE3DF8556DDFC4D06B81318D1DACB
6624	coverpage.4.10.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/coverpage.4.10.doc	Microsoft Word 97	22528	4/3/2002 11:27:14 AM (2002-04-03 16:27:14 UTC)	5DBFA0C11A39CB2FEBD59A3967A0CA46
7149	coverpage.4.10.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/coverpage.4.10.doc	Microsoft Word 97	22528	4/4/2002 6:55:34 PM (2002-04-04 23:55:34 UTC)	F585E9462A4A8F8C62EBEBE94FFE606A
7199	coverpage.4.10.doc	source [AD1]/September11Fund/Board/2003 Mtgs/03-19-03 Mtg/coverpage.4.10.doc	Microsoft Word 97	22528	3/5/2003 11:39:16 AM (2003-03-05 16:39:16 UTC)	0A568CE88AA3E079ACE225F33A046BAF
7228	coverpage.4.10.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/coverpage.4.10.doc	Microsoft Word 97	22528	5/12/2003 6:32:12 PM (2003-05-12 22:32:12 UTC)	6EE0F68913691B1AB29F09F24F387E67
7288	coverpage.4.14.04.doc	source [AD1]/September11Fund/Board/2004 Mtgs/04.14.04 Mtg/coverpage.4.14.04.doc	Microsoft Word 2000	21504	3/22/2004 1:52:56 PM (2004-03-22 18:52:56 UTC)	3FCAB1CB2BE529F2D9899E14E0EBE94D
6625	coverpage.7.10.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/coverpage.7.10.doc	Microsoft Word 97	22528	10/31/2002 3:39:06 PM (2002-10-31 20:39:06 UTC)	E1384B4105A00AFBBF6DD75D7FB02EBE
6564	coverpage.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/1.16.02 mtg/coverpage.doc	Microsoft Word 97	22528	1/7/2002 3:28:34 PM (2002-01-07 20:28:34 UTC)	C4354022CB8E809206CAF0012B187C08
6821	coverpage.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/coverpage.doc	Microsoft Word 97	22528	1/7/2003 4:23:28 PM (2003-01-07 21:23:28 UTC)	8349A5A83640A954902E11B350615EEB
6626	COVERPAGE.DOC.in2	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/COVERPAGE.DOC.in2	Microsoft Word 97	22528	10/30/2001 12:35:58 PM (2001-10-30 17:35:58 UTC)	0FE8B2EEA9AA1357F78B0CE396ED08AD
7301	Dates of Agendas and Minutes.doc	source [AD1]/September11Fund/Board/2004 Mtgs/12.8.04 Mtg/Dates of Agendas and Minutes.doc	Microsoft Word 2000	23552	12/1/2004 2:44:08 PM (2004-12-01 19:44:08 UTC)	030381CBE54DDC065443C07D2734EBEA
6627	DECEMBER 12TH  PRESS CONFERENCE-attendance.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/DECEMBER 12TH  PRESS CONFERENCE-attendance.doc	Microsoft Word 97	19968	12/11/2001 6:27:10 PM (2001-12-11 23:27:10 UTC)	E31B384617D87F0FB99CCBC30424B020
6722	Defining Scope of September 11th Fund Grants.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Defining Scope of September 11th Fund Grants.doc	Microsoft Word 97	212480	1/10/2002 6:25:16 PM (2002-01-10 23:25:16 UTC)	A51041A5F027F9DF8747C550D173CACC
7302	Demographics report10.22F.pdf	source [AD1]/September11Fund/Board/2004 Mtgs/12.8.04 Mtg/Demographics report10.22F.pdf	Adobe Acrobat	379526	10/29/2004 12:29:32 PM (2004-10-29 16:29:32 UTC)	7F07B7CBE1822C36581DC1699868159A
6755	DRAFT -- update on cash assistance.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/2-13-02 Mtg/DRAFT -- update on cash assistance.doc	Microsoft Word 97	204288	2/2/2002 3:50:22 PM (2002-02-02 20:50:22 UTC)	37976A5F429B98A1815E16E8AC7651F4
7201	EAPBoard Memo 3-03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/03-19-03 Mtg/EAP/EAPBoard Memo 3-03.doc	Microsoft Word 97	43520	3/12/2003 1:02:54 PM (2003-03-12 18:02:54 UTC)	C2B942FF181CD98CE0E18550E6FE389E
6784	Eligibility Expansion Discussion Paper 7 3 02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Eligibility Expansion Discussion Paper 7 3 02.doc	Microsoft Word 2000	779264	7/3/2002 12:53:34 PM (2002-07-03 16:53:34 UTC)	006872A542681D0EDD76F2EE76A53836
6808	Eligibility Expansion Discussion Paper 8 26 02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/Eligibility Expansion Discussion Paper 8 26 02.doc	Microsoft Word 97	1572352	8/30/2002 1:05:58 PM (2002-08-30 17:05:58 UTC)	35C427C4FEE958FDFCB527299D6AEA4B
7167	Eligibility Expansion Discussion Paper 8 26 02.doc	source [AD1]/September11Fund/Board/2002 Mtgs/09-04-02 Mtg/Eligibility Expansion Discussion Paper 8 26 02.doc	Microsoft Word 97	1571328	8/30/2002 3:04:54 PM (2002-08-30 19:04:54 UTC)	5AE5B41B252A29E9E0E9821EA0BD4F3A
6628	eristoffcoverfax.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/eristoffcoverfax.doc	Microsoft Word 97	20480	5/20/2002 12:03:28 PM (2002-05-20 16:03:28 UTC)	E026154C657A1BF3C8F2B4836D370168
7150	Estimate Program Costs Slide.ppt	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/Estimate Program Costs Slide.ppt	PowerPoint 97	36864	4/5/2002 9:49:32 AM (2002-04-05 14:49:32 UTC)	4BF834E2594E0CC9C4399A7D77182F70
7303	final close out memo.doc	source [AD1]/September11Fund/Board/2004 Mtgs/12.8.04 Mtg/final close out memo.doc	Microsoft Word 2000	28672	11/30/2004 3:42:56 PM (2004-11-30 20:42:56 UTC)	B3B73EC75C45F02DDC9DEDB5B0FBF737
7304	Final Press Report 12.8.04.doc	source [AD1]/September11Fund/Board/2004 Mtgs/12.8.04 Mtg/Final Press Report 12.8.04.doc	Microsoft Word 2000	47616	11/30/2004 5:36:24 PM (2004-11-30 22:36:24 UTC)	44C28B804ED84520A25BBDE9F351A309
7289	finalmeeting4.14.04.ppt	source [AD1]/September11Fund/Board/2004 Mtgs/04.14.04 Mtg/finalmeeting4.14.04.ppt	PowerPoint 97	41984	3/29/2004 1:26:38 PM (2004-03-29 18:26:38 UTC)	BA641922F1F713A4AA76F5C32EC95A85
7347	Fnal Draft Ed paper.4.3.doc	source [AD1]/September11Fund/Board/Fnal Draft Ed paper.4.3.doc	Microsoft Word 2000	120320	4/4/2002 1:57:08 PM (2002-04-04 18:57:08 UTC)	D7E8504A18B867D04102ECEE58B0797E
6828	Follow up memo.2.5.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/Follow up memo.2.5.doc	Microsoft Word 97	25088	2/7/2002 7:19:24 PM (2002-02-08 00:19:24 UTC)	5711A18BAED27FAA13E2A2275E739E5F
6723	Follow up memo.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Follow up memo.doc	Microsoft Word 97	29696	1/31/2002 8:00:32 PM (2002-02-01 01:00:32 UTC)	1C9CDCE735A9CA2753422991A290E55E
2966	Follow up memo2.1.doc	source [AD1]/Jeanine Moss/Board/Follow up memo2.1.doc	Microsoft Word 97	29184	2/1/2002 10:42:26 AM (2002-02-01 15:42:26 UTC)	5D64BBC078754149E4F975E1C62F7C2E
7337	Fund Cash Balance 11-03-05.xls	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 11.03.05/Fund Cash Balance 11-03-05.xls	Excel 2000	18432	10/26/2005 2:25:46 PM (2005-10-26 18:25:46 UTC)	ED01A32CFB7769060878BB4DF2C37761
7331	Fund Cash Balance 6-23-05.xls	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 06.30.05/Fund Cash Balance 6-23-05.xls	Excel 2000	18432	6/23/2005 11:53:28 AM (2005-06-23 15:53:28 UTC)	4B0A12D9CA5C6969745BB7334F841490
7324	Fund Cash Balance.xls	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 04.4.05/Fund Cash Balance.xls	Excel 2000	18432	3/28/2005 10:16:24 AM (2005-03-28 15:16:24 UTC)	4481D7B97E6F6C1E89DE6C83961AFCE8
6724	Grant Allocations for Bd Mtg as of 12-31.xls	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Grant Allocations for Bd Mtg as of 12-31.xls	Excel 97	60416	1/8/2002 10:18:12 PM (2002-01-09 03:18:12 UTC)	CA0DB35DFFFBEE3CEBFBE1EA4CFC3953
7338	Grant Status and Pipeline Report 11-03-05.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 11.03.05/Grant Status and Pipeline Report 11-03-05.doc	Microsoft Word 2000	29184	10/27/2005 11:47:54 AM (2005-10-27 15:47:54 UTC)	57D81CF3E51CDBD167D319B56512F273
7332	Grant Status and Pipeline Report 6-30-05.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 06.30.05/Grant Status and Pipeline Report 6-30-05.doc	Microsoft Word 2000	28160	6/23/2005 1:11:16 PM (2005-06-23 17:11:16 UTC)	9B382395441C9282ECBFCC6CD7078344
7290	grants 4.1.04.xls	source [AD1]/September11Fund/Board/2004 Mtgs/04.14.04 Mtg/grants 4.1.04.xls	Excel 5.0	903168	3/30/2004 10:05:28 AM (2004-03-30 15:05:28 UTC)	68896DA6B9576B3C83CAC03A99177D4F
7325	Grants in Process.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 04.4.05/Grants in Process.doc	Microsoft Word 2000	26624	3/18/2005 2:27:40 PM (2005-03-18 19:27:40 UTC)	6EBD262BBFF759EE449D704F40021D00
7326	grants list after 12-1-04.xls	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 04.4.05/grants list after 12-1-04.xls	Excel 5.0	31232	3/24/2005 12:53:36 PM (2005-03-24 17:53:36 UTC)	1B9F4229DEDF525A8AE13E12B5657690
6725	Grants List for Board Meeting.xls	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Grants List for Board Meeting.xls	Excel 97	80896	1/10/2002 7:44:40 PM (2002-01-11 00:44:40 UTC)	718D7C24BDE531DBFBADC2DBCF9AF779
6726	Guidelines for Declining Grant Requests.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Guidelines for Declining Grant Requests.doc	Microsoft Word 97	208896	1/10/2002 7:19:22 PM (2002-01-11 00:19:22 UTC)	88E05561D5DEA62880C2E1D69E3CC5DC
7151	HateCrimesISSUEfinal0404021.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/HateCrimesISSUEfinal0404021.doc	Microsoft Word 97	142848	4/4/2002 5:13:46 PM (2002-04-04 22:13:46 UTC)	ADB7E8EFCFAFA55A65D63702AB58E846
7242	HC numbers.xls	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/Program Updates/HC numbers.xls	Excel 97	17408	5/13/2003 1:29:20 PM (2003-05-13 17:29:20 UTC)	5BF4BAACCFA58A18F49A50FB9707285E
6786	Health Care Fact Sheet.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Fact Sheets/Health Care Fact Sheet.doc	Microsoft Word 2000	24576	7/1/2002 2:19:48 AM (2002-07-01 06:19:48 UTC)	BE208A2E9084A725312F41FB11EDB9FD
7152	Health Care Issues final.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/Health Care Issues final.doc	Microsoft Word 97	257536	4/5/2002 12:15:20 PM (2002-04-05 17:15:20 UTC)	EC02B921553390679AA4D49DAB131124
6767	Health Care Issues.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/Health Care Issues.doc	Microsoft Word 2000	260096	4/4/2002 6:37:14 PM (2002-04-04 23:37:14 UTC)	2ABC94364B074ACB99A1B73D811331F2
6584	healthcare.text.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/healthcare.text.doc	Microsoft Word 97	19968	10/28/2002 12:09:50 PM (2002-10-28 17:09:50 UTC)	9622D02EF339A9E4BAD835CA819208FC
6585	heatlh.chart.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/heatlh.chart.doc	Microsoft Word 97	26624	10/28/2002 12:09:22 PM (2002-10-28 17:09:22 UTC)	54C819C1A7525226AD75B3FBAA8E848B
7348	help in Other Schools.doc	source [AD1]/September11Fund/Board/help in Other Schools.doc	Microsoft Word 97	24576	4/5/2002 5:00:38 AM (2002-04-05 10:00:38 UTC)	F13F6E2A7E8B9C6974B9FB6FD619D15D
7349	Helping Children Through Schools.doc	source [AD1]/September11Fund/Board/Helping Children Through Schools.doc	Microsoft Word 97	214016	4/5/2002 5:27:12 AM (2002-04-05 10:27:12 UTC)	15316AA34C8D0E3F1F096E119B525FBF
7153	HelpingChildrenThroughSchools.4.5.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/HelpingChildrenThroughSchools.4.5.doc	Microsoft Word 97	216576	4/5/2002 2:52:40 PM (2002-04-05 19:52:40 UTC)	6CD1DCD51D71C9F8F5A39F6BB5E73B8D
4680	invite list.doc	source [AD1]/Jeffrie Z Allan/Board Reception/invite list.doc	Microsoft Word 2000	22528	10/25/2004 11:49:08 AM (2004-10-25 15:49:08 UTC)	FDB5B45955888215E4D396BF9314920F
4681	invite list.xls	source [AD1]/Jeffrie Z Allan/Board Reception/invite list.xls	Excel 2000	30720	11/5/2004 4:16:28 PM (2004-11-05 21:16:28 UTC)	18C2BA81FD38643C70C760D65E877EEE
4682	invite list2.doc	source [AD1]/Jeffrie Z Allan/Board Reception/invite list2.doc	Microsoft Word 2000	37376	10/25/2004 5:22:40 PM (2004-10-25 21:22:40 UTC)	FEA9DDA51CA114FFF75E1AE23EFC2E4D
7230	Issue Paper5.21.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/Issue Paper/Issue Paper5.21.03.doc	Microsoft Word 97	35840	5/13/2003 3:53:10 PM (2003-05-13 19:53:10 UTC)	F533F813B5805BFA67A25A071FD4F231
6825	Jack Lusk Bio.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/Ex Comm Mtg 6-25-02/Jack Lusk Bio.doc	Microsoft Word 2000	19968	6/25/2002 11:41:44 AM (2002-06-25 15:41:44 UTC)	8AB5939D8B4A3C98BE77527468351FEF
7144	JanEndGrants02.12v.3.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/Communications Papers/JanEndGrants02.12v.3.doc	Microsoft Word 97	34816	4/4/2002 3:44:10 PM (2002-04-04 20:44:10 UTC)	D46BEA60FEB2162E7EC3816FF2951AD7
9395	January 03 board meeting.doc	source [AD1]/Tim Wu/My Documents/January 03 board meeting.doc	Microsoft Word 97	26112	1/15/2003 3:22:04 PM (2003-01-15 20:22:04 UTC)	BE984AE1086C4C113F363F5BEABFE3C2
