7183	01.03.attendance.doc	source [AD1]/September11Fund/Board/2003 Mtgs/01-15-03 Mtg/01.03.attendance.doc	Microsoft Word 97	20992	3/5/2003 11:38:10 AM (2003-03-05 16:38:10 UTC)	72D037FF4661B93A4D5F8E8868FE7CBD
2976	JeannetteOgilvyjm.doc	source [AD1]/Jeanine Moss/Board/ThankYous/JeannetteOgilvyjm.doc	Microsoft Word 97	20992	3/19/2002 8:06:10 PM (2002-03-20 01:06:10 UTC)	E8FF4990C12DD4A02B10D67C8DF2F6A1
6727	JG Summary on Needs.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/JG Summary on Needs.doc	Microsoft Word 97	19968	1/16/2002 2:27:42 PM (2002-01-16 19:27:42 UTC)	78D4726781E54A7FDD5D8071A0947417
2967	JM Board talk 12.6.doc	source [AD1]/Jeanine Moss/Board/JM Board talk 12.6.doc	Microsoft Word 97	29696	12/6/2001 2:43:16 PM (2001-12-06 19:43:16 UTC)	1719505F77491D08C5B0FB89D18394AD
2977	JM thank you's.doc	source [AD1]/Jeanine Moss/Board/ThankYous/JM thank you's.doc	Microsoft Word 97	21504	2/1/2002 6:12:54 PM (2002-02-01 23:12:54 UTC)	BB0EAA4A418D71DA9C76ACD7633E90D1
2968	JMpres11.1.doc	source [AD1]/Jeanine Moss/Board/JMpres11.1.doc	Microsoft Word 97	30720	11/1/2001 3:23:20 PM (2001-11-01 20:23:20 UTC)	89D235D8A00CAD3CC7E07629A8DC622D
6787	Job Training Fact Sheet.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Fact Sheets/Job Training Fact Sheet.doc	Microsoft Word 2000	24576	7/1/2002 1:29:40 AM (2002-07-01 05:29:40 UTC)	365201B71AB88D0A734241FDBBCA22A5
7350	job training.doc	source [AD1]/September11Fund/Board/job training.doc	Microsoft Word 97	22528	4/4/2002 10:15:08 PM (2002-04-05 03:15:08 UTC)	D1133525989AE07E37D51B6D2614C6F7
6788	Kids  Schools Fact Sheet.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Fact Sheets/Kids  Schools Fact Sheet.doc	Microsoft Word 2000	23552	7/1/2002 1:30:08 AM (2002-07-01 05:30:08 UTC)	D3A4092A7758462DC868249AF5A8D0CA
2978	Lazarusthanksjg.doc	source [AD1]/Jeanine Moss/Board/ThankYous/Lazarusthanksjg.doc	Microsoft Word 97	22016	3/19/2002 5:06:00 PM (2002-03-19 22:06:00 UTC)	81CDADAD963CD28AD1856FD402D35BF0
6829	legal aid blurp.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/legal aid blurp.doc	Microsoft Word 97	19456	11/13/2001 11:12:08 AM (2001-11-13 16:12:08 UTC)	0CB2242E7BFC11B2BA932F10545A874E
6789	legal grants letter.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Fact Sheets/legal grants letter.doc	Microsoft Word 2000	23552	7/1/2002 1:36:18 AM (2002-07-01 05:36:18 UTC)	C1BED551C9186E9D83B49704BF156D9C
6586	lettertoboard.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/lettertoboard.doc	Microsoft Word 97	17408	10/31/2002 5:50:58 PM (2002-10-31 22:50:58 UTC)	FAAC8D0F728C92F93D65502815C13C51
7319	LettertoboardChinatown.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Chinatown Update Mailing/LettertoboardChinatown.doc	Microsoft Word 2000	27648	3/18/2005 2:53:56 PM (2005-03-18 19:53:56 UTC)	7AD92A29DE24E244BEDBC3DE1AFD76D4
7320	LettertoboardChinatownmerged.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Chinatown Update Mailing/LettertoboardChinatownmerged.doc	Microsoft Word 2000	160768	3/18/2005 3:48:54 PM (2005-03-18 20:48:54 UTC)	53AD3DBD1F9FBFF2425B7591FF4F529D
9416	LYRICS josh.doc	source [AD1]/Tim Wu/My Documents/LYRICS josh.doc	Microsoft Word 97	27136	9/30/2002 4:15:20 PM (2002-09-30 20:15:20 UTC)	081228D7C3886D832F0DC7DDAEC00FBC
7233	March19min.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/March19min.doc	Microsoft Word 97	34304	5/12/2003 4:26:52 PM (2003-05-12 20:26:52 UTC)	CA194AC0DC02916D7DF203A85B3AD99E
2969	Marty Franks.doc	source [AD1]/Jeanine Moss/Board/Marty Franks.doc	Microsoft Word 97	20480	11/29/2001 6:29:32 PM (2001-11-29 23:29:32 UTC)	8CC537EA1DA930E7E4F28B40B39008C3
7077	McKinsey deck for UW board presentation.ppt	source [AD1]/September11Fund/Board/2001 Mtgs/11-01-01 Mtg/McKinsey deck for UW board presentation.ppt	PowerPoint 97	361984	5/11/2004 12:05:08 PM (2004-05-11 16:05:08 UTC)	064E6564344535989CC04FBC8C6EADE3
6633	member.meetings.poll.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/member.meetings.poll.doc	Microsoft Word 97	23552	1/23/2002 5:50:46 PM (2002-01-23 22:50:46 UTC)	32DCE04D8B5C48D9699C26DE7ADD5AB7
7235	memo.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/memo.doc	Microsoft Word 97	19968	5/28/2003 10:49:10 AM (2003-05-28 14:49:10 UTC)	226E3E8A718A49AE2B3741F342E64D3F
7258	memo.doc	source [AD1]/September11Fund/Board/2003 Mtgs/10-01-03 Mtg/memo.doc	Microsoft Word 2000	22016	9/15/2003 1:02:00 PM (2003-09-15 17:02:00 UTC)	94108018CAA5129ADA710719818291F0
7270	memo.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/memo.doc	Microsoft Word 97	20480	11/19/2003 4:53:54 PM (2003-11-19 21:53:54 UTC)	FAA465526615354B9F838423F4DEACEC
7271	memohead to executive committee.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/memohead to executive committee.doc	Microsoft Word 97	19456	11/19/2003 5:57:48 PM (2003-11-19 22:57:48 UTC)	8EEB297014D17602E4A9C3E38D4B4695
7243	Mental Health Enrollment.xls	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/Program Updates/Mental Health Enrollment.xls	Excel 97	18944	5/12/2003 4:26:26 PM (2003-05-12 20:26:26 UTC)	42947E3075765CB5C20D44ED77F773C6
6790	Mental Health Fact Sheet.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Fact Sheets/Mental Health Fact Sheet.doc	Microsoft Word 2000	22528	7/1/2002 1:29:58 AM (2002-07-01 05:29:58 UTC)	89D20BD1069364121FB434FBA04D2D6D
6587	mental health training.txt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/mental health training.txt	Text	631	10/28/2002 1:12:36 PM (2002-10-28 18:12:36 UTC)	43C41BFBFEC5CA801C720B0AED1872C1
6588	MH para for 9-11 Board 10-021.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/MH para for 9-11 Board 10-021.doc	Microsoft Word 97	20480	10/28/2002 12:08:36 PM (2002-10-28 17:08:36 UTC)	C2BE86D854FEB3F18260C5EC17F78120
7188	MH Summary Data Ending 12_31_02.xls	source [AD1]/September11Fund/Board/2003 Mtgs/01-15-03 Mtg/MH Summary Data Ending 12_31_02.xls	Excel 97	17408	1/8/2003 11:11:24 AM (2003-01-08 16:11:24 UTC)	EC8FB44D6C48B56CC40AABDE5F51174B
7272	MHtrainingsummary.11.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/MHtrainingsummary.11.03.doc	Microsoft Word 97	51712	12/2/2003 11:01:20 AM (2003-12-02 16:01:20 UTC)	3388ECB1689FBD08490EB09675FAC934
6809	Minutes 7 10  Mtg.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/Minutes 7 10  Mtg.doc	Microsoft Word 97	197120	8/29/2002 5:33:54 PM (2002-08-29 21:33:54 UTC)	D12DE34C56AFC6F841E52BD76A119DFA
6745	Minutes of the Board Meeting-11.6.02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/11.6.02mtg/Minutes of the Board Meeting-11.6.02.doc	Microsoft Word 97	23552	1/7/2003 4:27:14 PM (2003-01-07 21:27:14 UTC)	D3E54E8E967937ADEC244E27BD46C815
6634	minutes.11.01.01.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/minutes.11.01.01.doc	Microsoft Word 97	20480	11/6/2001 11:25:54 AM (2001-11-06 16:25:54 UTC)	F99B1B90932FA6C02975E62E6A8A6918
6575	minutes.11.01.draft.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.01.01 mtg/minutes.11.01.draft.doc	Microsoft Word 97	23552	11/6/2001 6:47:58 PM (2001-11-06 23:47:58 UTC)	D32154019CDE5DA80A7C0EEB28965C61
6604	minutes.2.13.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/2.13.02mtg/minutes.2.13.doc	Microsoft Word 97	23552	4/1/2002 4:57:44 PM (2002-04-01 21:57:44 UTC)	394E6C9740FCAD3057C55440762D8900
6757	minutes.2.13.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/2-13-02 Mtg/minutes.2.13.doc	Microsoft Word 97	198656	4/4/2002 2:10:50 PM (2002-04-04 19:10:50 UTC)	6D10AD1709AD01522425F9EC967BF80D
6635	minutes.4.10.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/minutes.4.10.doc	Microsoft Word 97	25600	7/2/2002 6:23:08 PM (2002-07-02 22:23:08 UTC)	7AD68B33CA6003082FAEEA0E8B845B03
6769	minutes.4.10.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/minutes.4.10.doc	Microsoft Word 97	25088	7/2/2002 6:23:48 PM (2002-07-02 22:23:48 UTC)	BD4A9D8540FFF1033A7663289080E41F
6793	Minutes.4.10.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Minutes.4.10.doc	Microsoft Word 97	25088	7/3/2002 4:29:42 PM (2002-07-03 20:29:42 UTC)	B3B7A97FF5091350F9508C4813D4E3AC
7161	Minutes.4.10.doc	source [AD1]/September11Fund/Board/2002 Mtgs/07-10-02 Mtg/Minutes.4.10.doc	Microsoft Word 97	30208	7/3/2002 5:36:02 PM (2002-07-03 21:36:02 UTC)	6B778BB2A123B7F761AD1187287C235C
6636	minutes.7.10.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/minutes.7.10.doc	Microsoft Word 97	25088	8/14/2002 6:09:28 PM (2002-08-14 22:09:28 UTC)	3EE5770DBE5FF028A26C24DE75503080
6794	minutes.7.10.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/minutes.7.10.doc	Microsoft Word 97	23552	8/14/2002 6:11:16 PM (2002-08-14 22:11:16 UTC)	880D8601CE190BF153B256951B1263BB
6810	minutes.9.4.02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/minutes.9.4.02.doc	Microsoft Word 97	200704	10/31/2002 4:45:10 PM (2002-10-31 21:45:10 UTC)	BF12C41C18237BC62E3CD3E0AFB6F5DD
6576	minutes.brief.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.01.01 mtg/minutes.brief.doc	Microsoft Word 97	27136	12/6/2001 9:42:52 AM (2001-12-06 14:42:52 UTC)	BFD6C9919BB8953E7159BD4F5C664DED
6565	mtg.announcement.1.16.02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/1.16.02 mtg/mtg.announcement.1.16.02.doc	Microsoft Word 97	24064	12/21/2001 3:36:56 PM (2001-12-21 20:36:56 UTC)	EF8D3513194302728275145AF20CE678
6600	mtg.announcement.12.6.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/12.06.01 mtg/mtg.announcement.12.6.doc	Microsoft Word 97	24576	11/19/2001 6:32:30 PM (2001-11-19 23:32:30 UTC)	BC9612CD17EFBEB6FE2CBD98D37422DF
6605	mtg.announcement.2.13.02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/2.13.02mtg/mtg.announcement.2.13.02.doc	Microsoft Word 97	24576	1/23/2002 5:59:56 PM (2002-01-23 22:59:56 UTC)	95443040F83355516A02651DB648668C
6637	mtg.announcement.4.10.02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/mtg.announcement.4.10.02.doc	Microsoft Word 97	24576	2/28/2002 3:50:30 PM (2002-02-28 20:50:30 UTC)	9C88655331F0509BA463469F725E9FD0
6577	mtg.announcement.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.01.01 mtg/mtg.announcement.doc	Microsoft Word 97	19456	10/26/2001 5:08:30 PM (2001-10-26 21:08:30 UTC)	8273942BECAB148F073F60B95C9CA7E0
6638	namecard.list.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/namecard.list.doc	Microsoft Word 97	20992	11/1/2001 12:06:20 PM (2001-11-01 17:06:20 UTC)	F9B201FC8D796A43C9BD604E0AD1742A
9425	ncvc board blurb.doc	source [AD1]/Tim Wu/My Documents/ncvc board blurb.doc	Microsoft Word 97	26624	1/10/2003 1:49:04 PM (2003-01-10 18:49:04 UTC)	D655237DB4FB998F5D89658E92C6DBE8
7339	New Grants 11-03.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 11.03.05/New Grants 11-03.doc	Microsoft Word 2000	24576	11/3/2005 2:02:26 PM (2005-11-03 19:02:26 UTC)	D84C1AF4B484DBA1D76B41566F7FAECD
7327	New Grants 4-04-05.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 04.4.05/New Grants 4-04-05.doc	Microsoft Word 2000	24576	3/28/2005 9:58:10 AM (2005-03-28 14:58:10 UTC)	BA1B73CCEBFB2E3943F55CEEEA0153E6
7333	New Grants 6-30.doc	source [AD1]/September11Fund/Board/2005 Mtgs/Close Out Committee Meeting 06.30.05/New Grants 6-30.doc	Microsoft Word 2000	22528	6/23/2005 11:44:52 AM (2005-06-23 15:44:52 UTC)	ED8C971D2B475E005FC913DBBC0F30B1
7162	Next Meeting 7-10.ppt	source [AD1]/September11Fund/Board/2002 Mtgs/07-10-02 Mtg/Next Meeting 7-10.ppt	PowerPoint 97	40960	7/3/2002 5:25:26 PM (2002-07-03 21:25:26 UTC)	1B529F90268835F4452DC59D0AAAC6A9
7203	nextmeetings.03.19.ppt	source [AD1]/September11Fund/Board/2003 Mtgs/03-19-03 Mtg/nextmeetings.03.19.ppt	PowerPoint 97	50176	3/10/2003 2:18:00 PM (2003-03-10 19:18:00 UTC)	0FBE481F46BE95846C9CF2396EA02350
6830	nextmeetings.1.15.03.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/nextmeetings.1.15.03.ppt	PowerPoint 97	41472	1/7/2003 4:25:36 PM (2003-01-07 21:25:36 UTC)	470F7249FFBE5C6E08531FB2DAB2F270
6566	nextmeetings.1.16.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/1.16.02 mtg/nextmeetings.1.16.ppt	PowerPoint 97	16384	1/10/2002 4:39:42 PM (2002-01-10 21:39:42 UTC)	A90721399CDEE0848531B0D925161248
7121	nextmeetings.1.16.ppt	source [AD1]/September11Fund/Board/2002 Mtgs/01-16-02 Mtg/nextmeetings.1.16.ppt	PowerPoint 97	13824	1/10/2002 4:39:42 PM (2002-01-10 21:39:42 UTC)	6BAB3A7DD5EBC7966D1027F8A2B37D98
6589	nextmeetings.11.6.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/nextmeetings.11.6.ppt	PowerPoint 97	41472	11/26/2002 3:11:20 PM (2002-11-26 20:11:20 UTC)	321A1582B1A930F97D64B28960E69541
6746	nextmeetings.11.6.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/11.6.02mtg/nextmeetings.11.6.ppt	PowerPoint 97	44032	11/26/2002 3:11:20 PM (2002-11-26 20:11:20 UTC)	3875810A8D662D023302918D5CC02A10
7179	nextmeetings.11.6.ppt	source [AD1]/September11Fund/Board/2002 Mtgs/11-06-02 Mtg/nextmeetings.11.6.ppt	PowerPoint 97	49664	3/5/2003 11:24:16 AM (2003-03-05 16:24:16 UTC)	EB7E20829A36C69000159F4228DA18C6
6601	nextmeetings.12.6..ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/12.06.01 mtg/nextmeetings.12.6..ppt	PowerPoint 97	13312	12/4/2001 7:31:02 PM (2001-12-05 00:31:02 UTC)	DF017EC491E7F2BE54C258A78E7ADEF9
6606	nextmeetings.2.13.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/2.13.02mtg/nextmeetings.2.13.ppt	PowerPoint 97	15872	2/8/2002 1:05:10 PM (2002-02-08 18:05:10 UTC)	7CA988E2C700B110DE71291E4619F258
6610	nextmeetings.4.10.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/4.10.02mtg/nextmeetings.4.10.ppt	PowerPoint 97	13312	4/5/2002 1:34:36 PM (2002-04-05 18:34:36 UTC)	A4A2600E7FB9F583959BA458264F503A
6611	nextmeetings.7.10.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/4.10.02mtg/nextmeetings.7.10.ppt	PowerPoint 97	16896	7/3/2002 12:29:00 PM (2002-07-03 16:29:00 UTC)	31342906EF1F31E2AC55BB499A109373
6795	nextmeetings.7.10.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/nextmeetings.7.10.ppt	PowerPoint 97	13312	7/3/2002 4:22:00 PM (2002-07-03 20:22:00 UTC)	D4E4F15BBB4AEA2A7E6D3548A6FFD129
6811	nextmeetings.9.04.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/nextmeetings.9.04.ppt	PowerPoint 97	12288	8/29/2002 4:57:42 PM (2002-08-29 20:57:42 UTC)	77F861E1FF2F72108654F8BD821DCC03
7169	nextmeetings.9.04.ppt	source [AD1]/September11Fund/Board/2002 Mtgs/09-04-02 Mtg/nextmeetings.9.04.ppt	PowerPoint 97	44032	8/29/2002 7:01:12 PM (2002-08-29 23:01:12 UTC)	3763CF7A81806DA745FB072E0027FE6D
7273	nextmeetings12.10.03.ppt	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/nextmeetings12.10.03.ppt	PowerPoint 97	41472	11/19/2003 1:00:08 PM (2003-11-19 18:00:08 UTC)	400E931C6C2DAC550125467F0077C0BB
7236	nextmeetings5.21.03.ppt	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/nextmeetings5.21.03.ppt	PowerPoint 97	45568	5/20/2003 2:28:38 PM (2003-05-20 18:28:38 UTC)	3D75081FBD43B781977998DBDA378FA4
7259	nextmeetings5.21.03.ppt	source [AD1]/September11Fund/Board/2003 Mtgs/10-01-03 Mtg/nextmeetings5.21.03.ppt	PowerPoint 97	41472	9/23/2003 6:36:16 PM (2003-09-23 22:36:16 UTC)	EF5ED11F13A76BA35E574F78B221068A
7154	nextmeetingsdates.4.10.ppt	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/nextmeetingsdates.4.10.ppt	PowerPoint 97	44032	4/5/2002 1:48:48 PM (2002-04-05 18:48:48 UTC)	E79B679E296B15911EAF8C57E45AF5F4
9432	Notes for board meeting 5-21.doc	source [AD1]/Tim Wu/My Documents/Notes for board meeting 5-21.doc	Microsoft Word 97	25600	5/21/2003 4:10:16 PM (2003-05-21 20:10:16 UTC)	030039919B8106B6D167029A726621B9
9433	November board blurbs for Carol.doc	source [AD1]/Tim Wu/My Documents/November board blurbs for Carol.doc	Microsoft Word 97	20992	10/25/2002 4:11:20 PM (2002-10-25 20:11:20 UTC)	8ADE96FCC28F66B409F733B0E3A7EA4C
7260	oct1bdprojections.doc	source [AD1]/September11Fund/Board/2003 Mtgs/10-01-03 Mtg/oct1bdprojections.doc	Microsoft Word 2000	45056	9/16/2003 1:53:00 PM (2003-09-16 17:53:00 UTC)	F470DFF257725CAB339066BA7CBC899C
9437	ONE PARAGRAPH PROGRAM SUMMARIES FOR 9.doc	source [AD1]/Tim Wu/My Documents/ONE PARAGRAPH PROGRAM SUMMARIES FOR 9.doc	Microsoft Word 97	23552	8/26/2002 10:44:54 PM (2002-08-27 02:44:54 UTC)	AEDE7767DF8646E6BEDE80D7970D84B0
6826	Ongoing Program Ex Com Mtg slides for 6_25.ppt	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/Ex Comm Mtg 6-25-02/Ongoing Program Ex Com Mtg slides for 6_25.ppt	PowerPoint 97	97792	6/25/2002 11:26:02 AM (2002-06-25 15:26:02 UTC)	D7044D70AEFC204DC1066AB719702C52
6812	ORP Bd Update 9 4 Mtg.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/ORP Bd Update 9 4 Mtg.doc	Microsoft Word 97	27648	10/28/2002 11:00:00 AM (2002-10-28 16:00:00 UTC)	917827FAEEEAC5C89337C6CD5630FEC3
7237	ORP.stats.overview.5.12.031.xls	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/ORP.stats.overview.5.12.031.xls	Excel 2000	33792	5/13/2003 5:37:32 PM (2003-05-13 21:37:32 UTC)	7E940856CAADF8BC170F5A1B46E28CD6
7204	ORP.stats.summary3.3.03.xls	source [AD1]/September11Fund/Board/2003 Mtgs/03-19-03 Mtg/ORP.stats.summary3.3.03.xls	Excel 97	17408	3/11/2003 12:07:10 PM (2003-03-11 17:07:10 UTC)	FBFAED88E94AB30200346F5A590FCDA1
6791	ORPreleasev.1.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Fact Sheets/ORPreleasev.1.doc	Microsoft Word 2000	217600	7/1/2002 12:32:08 PM (2002-07-01 16:32:08 UTC)	00B2A3729EA857E7FC88DB5502E617E9
7274	OutreachReport12.10.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/OutreachReport12.10.03.doc	Microsoft Word 97	40960	12/2/2003 10:57:44 AM (2003-12-02 15:57:44 UTC)	130F89FA80FEA374F82836E9454D80F0
9443	Peter woodin cover letter.doc	source [AD1]/Tim Wu/My Documents/Peter woodin cover letter.doc	Microsoft Word 97	20992	1/14/2003 11:21:24 AM (2003-01-14 16:21:24 UTC)	62DFE9A36F24CE0DE5397441D7C2E7F3
7275	phase-out memo	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/phase-out memo	Microsoft Word 2000	49152	11/19/2003 1:34:00 PM (2003-11-19 18:34:00 UTC)	465FCC36103A6D5343D00D495FF7721C
7276	phase-out memo attachments.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/phase-out memo attachments.doc	Microsoft Word 97	20992	11/19/2003 6:41:44 PM (2003-11-19 23:41:44 UTC)	0FDFC1AB815E0C67C79A4108F6B25F4E
