7183	01.03.attendance.doc	source [AD1]/September11Fund/Board/2003 Mtgs/01-15-03 Mtg/01.03.attendance.doc	Microsoft Word 97	20992	3/5/2003 11:38:10 AM (2003-03-05 16:38:10 UTC)	72D037FF4661B93A4D5F8E8868FE7CBD
7277	phase-out memo.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/phase-out memo.doc	Microsoft Word 97	45056	11/19/2003 5:50:26 PM (2003-11-19 22:50:26 UTC)	8D229DE0FF824719AE2A362167F33C67
7231	Phase I.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/Issue Paper/Phase I.doc	Microsoft Word 2000	24576	5/13/2003 4:48:50 PM (2003-05-13 20:48:50 UTC)	A3308066A58F5B7B01D8D97F3762C156
7232	Phase II.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/Issue Paper/Phase II.doc	Microsoft Word 2000	24064	5/13/2003 4:49:14 PM (2003-05-13 20:49:14 UTC)	58C1C5078F899A189D33B40831546AC3
4683	plaque2.doc	source [AD1]/Jeffrie Z Allan/Board Reception/plaque2.doc	Microsoft Word 2000	4230144	11/22/2004 11:24:50 AM (2004-11-22 16:24:50 UTC)	B9F24F5E9912D392A06F780BA2EDE2B1
2970	Press compiled 12-13.doc	source [AD1]/Jeanine Moss/Board/Press compiled 12-13.doc	Microsoft Word 2000	195584	12/14/2001 6:10:46 PM (2001-12-14 23:10:46 UTC)	7535DC36983CB111773B2C365D5E1395
7170	PressClippingsAug29.doc	source [AD1]/September11Fund/Board/2002 Mtgs/09-04-02 Mtg/PressClippingsAug29.doc	Microsoft Word 2000	84480	8/30/2002 10:44:50 AM (2002-08-30 14:44:50 UTC)	290B48BBA3ABA3C640207F3BDB66ABEF
7291	PressClips4.14.04.doc	source [AD1]/September11Fund/Board/2004 Mtgs/04.14.04 Mtg/PressClips4.14.04.doc	Microsoft Word 2000	258048	3/22/2004 1:46:26 PM (2004-03-22 18:46:26 UTC)	5440C3CADDA1A7DC4E2045B59BCD6A2D
2971	PressClipsfor04.10mtg.doc	source [AD1]/Jeanine Moss/Board/PressClipsfor04.10mtg.doc	Microsoft Word 2000	151040	4/4/2002 9:53:44 AM (2002-04-04 14:53:44 UTC)	E5AB4F4FE772AE83BE58A1E76963B82F
7145	PressClipsfor04.10mtg.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/Communications Papers/PressClipsfor04.10mtg.doc	Microsoft Word 97	139776	4/4/2002 3:45:22 PM (2002-04-04 20:45:22 UTC)	52E04C2F5291216073FEB57CB09D203D
7146	PressClipsfor07.10mtg.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/Communications Papers/PressClipsfor07.10mtg.doc	Microsoft Word 2000	59392	7/2/2002 6:40:54 PM (2002-07-02 22:40:54 UTC)	4CB9B468758E47D18680E5351EE89957
2972	PressClipsfor1.15.doc	source [AD1]/Jeanine Moss/Board/PressClipsfor1.15.doc	Microsoft Word 2000	261632	1/7/2003 4:45:20 PM (2003-01-07 21:45:20 UTC)	51544E748C571458F08D40EA2836DB19
2973	PressClipsfor11.15.doc	source [AD1]/Jeanine Moss/Board/PressClipsfor11.15.doc	Microsoft Word 2000	134656	1/10/2003 2:50:04 PM (2003-01-10 19:50:04 UTC)	400FB25516DF76EA6541AE855F0FAA7D
7189	PressClipsfor11.15.doc	source [AD1]/September11Fund/Board/2003 Mtgs/01-15-03 Mtg/PressClipsfor11.15.doc	Microsoft Word 97	127488	1/8/2003 12:28:10 PM (2003-01-08 17:28:10 UTC)	A309CD5C576CF586887E445F8310A057
7261	Prog Implementation Update10.01.03final.doc	source [AD1]/September11Fund/Board/2003 Mtgs/10-01-03 Mtg/Prog Implementation Update10.01.03final.doc	Microsoft Word 97	48640	9/22/2003 6:34:02 PM (2003-09-22 22:34:02 UTC)	79289DC4DB876B73617FCC5337EFF8D8
7278	Prog Implementation Update12.10.03l.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/Prog Implementation Update12.10.03l.doc	Microsoft Word 97	44544	12/3/2003 5:06:36 PM (2003-12-03 22:06:36 UTC)	F89EBD226E1EF56A80B1BCA1BF98D08F
7292	Prog Implementation Update4.14.041.doc	source [AD1]/September11Fund/Board/2004 Mtgs/04.14.04 Mtg/Prog Implementation Update4.14.041.doc	Microsoft Word 2000	53248	4/6/2004 1:00:08 PM (2004-04-06 17:00:08 UTC)	6C901D238306E9C89C24BF0B5621F6EE
7244	Prog Implementation Update5.21.03final.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/Program Updates/Prog Implementation Update5.21.03final.doc	Microsoft Word 97	41472	5/13/2003 6:51:40 PM (2003-05-13 22:51:40 UTC)	E25115C17DDFF53A874F54D7E4E84907
6827	Program Cost Summary 6_24.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/Ex Comm Mtg 6-25-02/Program Cost Summary 6_24.doc	Microsoft Word 2000	34816	6/24/2002 9:19:26 PM (2002-06-25 01:19:26 UTC)	CCD5D2FAE3147351D7C646E2F632FE49
6729	Program Design Goals and Issues 01 09 02.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Program Design Goals and Issues 01 09 02.doc	Microsoft Word 97	216576	1/10/2002 12:37:54 PM (2002-01-10 17:37:54 UTC)	F92A73BA9103A078C59E3A40FE75201B
7305	Program Implementation Summary 12.8.04.doc	source [AD1]/September11Fund/Board/2004 Mtgs/12.8.04 Mtg/Program Implementation Summary 12.8.04.doc	Microsoft Word 2000	41984	11/23/2004 12:12:38 PM (2004-11-23 17:12:38 UTC)	A60DB2B3E969A416378753AA71F79A8A
7190	Program Implementation Update.1.15.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/01-15-03 Mtg/Program Implementation Update.1.15.03.doc	Microsoft Word 97	31232	1/22/2003 2:04:34 PM (2003-01-22 19:04:34 UTC)	622960894A2D6A8E08395DA547C2A4D5
6590	Program Implementation Update.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/Program Implementation Update.doc	Microsoft Word 97	33792	10/31/2002 3:37:36 PM (2002-10-31 20:37:36 UTC)	069DD98D566B99CCB893508133B785A0
6796	Program Matrix for Board mtg.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Program Matrix for Board mtg.doc	Microsoft Word 2000	42496	7/3/2002 4:57:46 PM (2002-07-03 20:57:46 UTC)	DFCCBD150C2816BC49225E110DC67525
7163	Program Matrix for Board mtg.doc	source [AD1]/September11Fund/Board/2002 Mtgs/07-10-02 Mtg/Program Matrix for Board mtg.doc	Microsoft Word 97	34816	7/3/2002 8:05:56 PM (2002-07-04 00:05:56 UTC)	9273E957AF4B225849C1B7261117DD13
6730	Questions for Safe Horizon.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Questions for Safe Horizon.doc	Microsoft Word 97	20992	1/23/2002 8:00:20 PM (2002-01-24 01:00:20 UTC)	B3EE3C4D3ADE0955A5D1D22F154E1F4A
7306	Report dwntwn revit prog.doc	source [AD1]/September11Fund/Board/2004 Mtgs/12.8.04 Mtg/Report dwntwn revit prog.doc	Microsoft Word 2000	48128	11/30/2004 5:44:32 PM (2004-11-30 22:44:32 UTC)	A24E6BCFAA8B0921F7AC176E90204C05
7293	RESOLUTION.doc	source [AD1]/September11Fund/Board/2004 Mtgs/04.14.04 Mtg/RESOLUTION.doc	Microsoft Word 2000	21504	3/23/2004 2:30:06 PM (2004-03-23 19:30:06 UTC)	81E2EF4173DCC5B7A59B6140DD56A72A
7307	RESOLUTION.doc	source [AD1]/September11Fund/Board/2004 Mtgs/12.8.04 Mtg/RESOLUTION.doc	Microsoft Word 2000	21504	11/30/2004 3:56:46 PM (2004-11-30 20:56:46 UTC)	8B5587732D08040DA7EE9A8CB5CA14E6
7314	RESOLUTIONrevised.doc	source [AD1]/September11Fund/Board/2004 Mtgs/Summer Mailing 7.23.04/RESOLUTIONrevised.doc	Microsoft Word 2000	24064	10/29/2004 12:27:30 PM (2004-10-29 16:27:30 UTC)	0C5DDA949013A6CC27F82806D81A0ADB
4684	RSVP list 12.7.04.xls	source [AD1]/Jeffrie Z Allan/Board Reception/RSVP list 12.7.04.xls	Excel 2000	36352	12/8/2004 12:27:36 PM (2004-12-08 17:27:36 UTC)	E1F34342AD8A5036D31747696A7190D4
4685	RSVP list.xls	source [AD1]/Jeffrie Z Allan/Board Reception/RSVP list.xls	Excel 2000	33792	12/6/2004 1:23:18 PM (2004-12-06 18:23:18 UTC)	E6EC392B4C0DA22365EFF7A0A6E8F8C9
7294	RSVP.doc	source [AD1]/September11Fund/Board/2004 Mtgs/04.14.04 Mtg/RSVP.doc	Microsoft Word 2000	22528	4/13/2004 2:43:10 PM (2004-04-13 18:43:10 UTC)	3956C19D0BB37938E33C53BF8739DE00
6591	safe horizon aug-sept stats.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/safe horizon aug-sept stats.doc	Microsoft Word 97	34816	10/28/2002 12:13:12 PM (2002-10-28 17:13:12 UTC)	4AD648152A06502E7BE867BC2D8661F1
7352	Schools Paper.doc	source [AD1]/September11Fund/Board/Schools Paper.doc	Microsoft Word 97	50688	4/4/2002 8:04:40 PM (2002-04-05 01:04:40 UTC)	91F0AE11930458554E7DA845D6284420
6831	Sept. 11 Fund Key messages - Board.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/Sept. 11 Fund Key messages - Board.doc	Microsoft Word 97	32256	11/27/2001 2:52:06 PM (2001-11-27 19:52:06 UTC)	613B314EB7DB8C24F083B6B6700BF527
6770	September 11 Fund Board STAFF.rtf	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/September 11 Fund Board STAFF.rtf	Microsoft RTF	3602	4/8/2002 12:21:44 PM (2002-04-08 16:21:44 UTC)	B64FB9D8B04E0D3266A9532C5822F911
7147	Services02.15FINAL.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/Communications Papers/Services02.15FINAL.doc	Microsoft Word 97	38400	4/4/2002 3:44:48 PM (2002-04-04 20:44:48 UTC)	44A0CD2148DF839DBBFB5BEF7E2A1153
9468	SF Focus group stuff.doc	source [AD1]/Tim Wu/My Documents/SF Focus group stuff.doc	Microsoft Word 97	19968	3/14/2002 5:28:02 PM (2002-03-14 22:28:02 UTC)	7468A4AD5BCF0B1A13BE43B144EA2A53
7245	SH Stats for AprilandMarch.xls	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/Program Updates/SH Stats for AprilandMarch.xls	Excel 97	22016	5/15/2003 1:49:24 PM (2003-05-15 17:49:24 UTC)	41F295C7E50A91CEA747826A55E885BC
3824	Sing Tao - March 17 2004.doc	source [AD1]/Jeanine Moss/Press/articles/BoardArticles3.11.03/Sing Tao - March 17 2004.doc	Microsoft Word 2000	20480	3/18/2004 12:20:26 PM (2004-03-18 17:20:26 UTC)	EFEC11289AD1E7F65D62219EA73729B6
7148	SixMonthReleasev.6b.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/Communications Papers/SixMonthReleasev.6b.doc	Microsoft Word 97	44544	4/4/2002 3:39:26 PM (2002-04-04 20:39:26 UTC)	557C2DFCA8E832C320AEC28CD9E42DBB
6792	Small Business and NonProfit Fact Sheet.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Fact Sheets/Small Business and NonProfit Fact Sheet.doc	Microsoft Word 2000	23552	7/1/2002 1:29:48 AM (2002-07-01 05:29:48 UTC)	22CF480A26ABBA060E5E9B6913B089B5
6758	Small Business Assistance.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/2-13-02 Mtg/Small Business Assistance.doc	Microsoft Word 97	50176	2/25/2002 4:48:14 PM (2002-02-25 21:48:14 UTC)	C0039AB787909BE4594A4E7FE3E2F904
6592	small business update.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/11.6.02mtg/small business update.doc	Microsoft Word 97	19456	10/28/2002 12:16:36 PM (2002-10-28 17:16:36 UTC)	D199E64D1E017D1978776089E08145EC
7164	SPECIAL INVITATIONboard.doc	source [AD1]/September11Fund/Board/2002 Mtgs/07-10-02 Mtg/SPECIAL INVITATIONboard.doc	Microsoft Word 97	19456	7/3/2002 6:31:56 PM (2002-07-03 22:31:56 UTC)	244B11C3A4D05E43ABB233C67B2F88DF
6731	Summary Board Memo 01 16 2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Summary Board Memo 01 16 2002.doc	Microsoft Word 97	20992	1/10/2002 8:04:24 PM (2002-01-11 01:04:24 UTC)	B9882DF7D06C024871528AD026FB2D6B
6760	Summary Board Memo 02 13 2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/2-13-02 Mtg/Summary Board Memo 02 13 2002.doc	Microsoft Word 97	20480	2/8/2002 3:03:42 PM (2002-02-08 20:03:42 UTC)	492EBCBEAA535E81C9E0F59548B7A16F
7155	Summary Board Memo 4-10-2002.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/Summary Board Memo 4-10-2002.doc	Microsoft Word 97	41472	4/8/2002 1:19:22 PM (2002-04-08 17:19:22 UTC)	77BC31ADE63D3EECA863CA90B9B0CB46
6771	Summary Board Memo 4 10 2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/Summary Board Memo 4 10 2002.doc	Microsoft Word 97	31744	4/8/2002 12:06:34 PM (2002-04-08 16:06:34 UTC)	EBA65DCC9C01BEC4672673BBE08AEAE1
6797	Summary Board Memo 7 10 2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Summary Board Memo 7 10 2002.doc	Microsoft Word 97	31744	7/3/2002 8:19:26 PM (2002-07-04 00:19:26 UTC)	0C81FE9E28B406BB98A62946527DE5C6
6813	Summary Board Memo 9 4 2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/Summary Board Memo 9 4 2002.doc	Microsoft Word 2000	32256	8/29/2002 5:48:22 PM (2002-08-29 21:48:22 UTC)	4EF8BCAE484EE86285433B906554E8F3
7315	summermemo 7-04.doc	source [AD1]/September11Fund/Board/2004 Mtgs/Summer Mailing 7.23.04/summermemo 7-04.doc	Microsoft Word 2000	55296	7/22/2004 5:34:48 PM (2004-07-22 21:34:48 UTC)	7825CDD47EE3C63566576FD5D45A62BB
7262	Table of contents 10.01.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/10-01-03 Mtg/Table of contents 10.01.03.doc	Microsoft Word 2000	30208	9/25/2003 5:53:58 PM (2003-09-25 21:53:58 UTC)	45C5056F113314FF9C3804CE06E7EBEE
7279	Table of contents 12.10.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/Table of contents 12.10.03.doc	Microsoft Word 97	29184	12/1/2003 2:19:28 PM (2003-12-01 19:19:28 UTC)	864931249620F944E3EB09D958C5B4FE
7308	Table of contents 12.8.04.doc	source [AD1]/September11Fund/Board/2004 Mtgs/12.8.04 Mtg/Table of contents 12.8.04.doc	Microsoft Word 2000	31744	11/30/2004 7:12:50 PM (2004-12-01 00:12:50 UTC)	D7434B7641855AB0157951F343C922FB
7219	Table of contents 3.19.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/03-19-03 Mtg/Table of contents 3.19.03.doc	Microsoft Word 97	30208	3/12/2003 10:07:34 AM (2003-03-12 15:07:34 UTC)	5995AF9D365D7EB3592EC4775A9A421C
7295	Table of contents 4.14.04.doc	source [AD1]/September11Fund/Board/2004 Mtgs/04.14.04 Mtg/Table of contents 4.14.04.doc	Microsoft Word 2000	30208	3/29/2004 2:38:22 PM (2004-03-29 19:38:22 UTC)	732BEDEDD46E5EA49B880387A175FDAF
7246	Table of contents 5.21.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/Table of contents 5.21.03.doc	Microsoft Word 97	29184	5/13/2003 3:51:38 PM (2003-05-13 19:51:38 UTC)	FED1312068BB8F9AEB231052595E532D
9478	thank you note.doc	source [AD1]/Tim Wu/My Documents/thank you note.doc	Microsoft Word 97	20480	6/2/2003 1:49:08 PM (2003-06-02 17:49:08 UTC)	D155639BB2AA4FAB086A76C60027BDA0
2979	Thanksletters.doc	source [AD1]/Jeanine Moss/Board/ThankYous/Thanksletters.doc	Microsoft Word 2000	25088	2/5/2002 9:58:42 AM (2002-02-05 14:58:42 UTC)	7A3126CA0EF077CA474DABB3D95A9C4E
7280	The September 11th Fund December 10th Board Meeting Attendees.doc	source [AD1]/September11Fund/Board/2003 Mtgs/12.10.03/The September 11th Fund December 10th Board Meeting Attendees.doc	Microsoft Word 97	19968	12/10/2003 2:07:48 PM (2003-12-10 19:07:48 UTC)	2C9CA68712CD2CEEC27601437150CDB7
6639	thomascoverfax.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/thomascoverfax.doc	Microsoft Word 97	20480	6/3/2002 12:59:36 PM (2002-06-03 16:59:36 UTC)	421E630E920BF995FA2D5BD2BF73150B
6640	thomascoverfax.home.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/thomascoverfax.home.doc	Microsoft Word 97	24064	3/5/2002 6:59:32 PM (2002-03-05 23:59:32 UTC)	E6369DFFFC88F2F85196CEEFA5936D68
6567	thomasfeedback.minutes.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/1.16.02 mtg/thomasfeedback.minutes.doc	Microsoft Word 97	19456	2/6/2002 12:25:10 PM (2002-02-06 17:25:10 UTC)	DE7D9B53317BC808E69E6883030BDB81
7125	thomasfeedback.minutes.doc	source [AD1]/September11Fund/Board/2002 Mtgs/01-16-02 Mtg/thomasfeedback.minutes.doc	Microsoft Word 97	19968	2/5/2002 5:29:30 PM (2002-02-05 22:29:30 UTC)	E173AF99545A431A570A8EB732CF4FBB
7316	TLC document.doc	source [AD1]/September11Fund/Board/2004 Mtgs/Summer Mailing 7.23.04/TLC document.doc	Microsoft Word 2000	283648	7/13/2004 2:24:38 PM (2004-07-13 18:24:38 UTC)	09F6A3A373525B9C8B484E142D35C1EA
7247	TOC 5.21.03.doc	source [AD1]/September11Fund/Board/2003 Mtgs/05-21-03 Mtg/TOC 5.21.03.doc	Microsoft Word 97	29184	5/13/2003 5:49:00 PM (2003-05-13 21:49:00 UTC)	2C23DD6C7C0D9603821F5B8B243029A4
6772	Update on Cash Assistance Program.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/Update on Cash Assistance Program.doc	Microsoft Word 2000	188928	4/4/2002 8:55:06 AM (2002-04-04 13:55:06 UTC)	2AD2954AC95F5C0B612252990091729B
6773	Update on Coordination Efforts April 2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/Update on Coordination Efforts April 2002.doc	Microsoft Word 2000	202752	4/5/2002 5:37:02 AM (2002-04-05 10:37:02 UTC)	94113AF8E8106F48E4665F8759F03CB3
7156	Update on Coordination Efforts April 2002.doc	source [AD1]/September11Fund/Board/2002 Mtgs/04-10-02 Mtg/Update on Coordination Efforts April 2002.doc	Microsoft Word 97	202752	4/5/2002 8:30:38 AM (2002-04-05 13:30:38 UTC)	0ED8E3D523A89479FA89EC64E4991BE6
7355	Update on Coordination Efforts April 2002.doc	source [AD1]/September11Fund/Board/Update on Coordination Efforts April 2002.doc	Microsoft Word 97	202752	4/4/2002 10:54:26 PM (2002-04-05 03:54:26 UTC)	7A1B9AD239FE91C6D4DEFA72842CC28D
6798	Update on Coordination Efforts July 2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/7-10-02 Mtg/Update on Coordination Efforts July 2002.doc	Microsoft Word 97	207872	7/3/2002 6:12:18 PM (2002-07-03 22:12:18 UTC)	B3535AD73B08D7D7C3B7388AB62B4EBC
6774	Update on Job Training April 2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/Update on Job Training April 2002.doc	Microsoft Word 2000	192000	4/5/2002 1:20:10 AM (2002-04-05 06:20:10 UTC)	401776C824CE9A7E12A7764FA8586F8B
6775	Update on Mental Health April 2002.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/4-10-02 mtg/Update on Mental Health April 2002.doc	Microsoft Word 97	200704	4/5/2002 3:22:50 PM (2002-04-05 20:22:50 UTC)	99DB84B7DAE78BEBB93462682149460E
2980	Update on September 11th Fund Activities May 2002.doc	source [AD1]/Jeanine Moss/Board/Update on September 11th Fund Activities May 2002.doc	Microsoft Word 2000	210432	5/23/2002 3:05:16 PM (2002-05-23 19:05:16 UTC)	3A32F02638A55925C36EDBB3534BB42B
6732	Update on Supplementary Cash Assistance Program.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Update on Supplementary Cash Assistance Program.doc	Microsoft Word 97	207872	1/11/2002 5:49:30 PM (2002-01-11 22:49:30 UTC)	C853EF913C783E63232D4CEE33C43D54
6814	USG Needs Study Summary.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/USG Needs Study Summary.doc	Microsoft Word 2000	37376	8/29/2002 5:32:04 PM (2002-08-29 21:32:04 UTC)	D745B8999A35667D573DDBCC4B33468E
7191	VCFpaper.doc	source [AD1]/September11Fund/Board/2003 Mtgs/01-15-03 Mtg/VCFpaper.doc	Microsoft Word 97	39936	1/8/2003 1:26:58 PM (2003-01-08 18:26:58 UTC)	9E5948E43C8A5FE1690E65C0EE4F5DD1
6733	Victims & Program Costs.xls	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/1-16-02 mtg/Victims & Program Costs.xls	Excel 97	44032	2/21/2002 12:34:56 PM (2002-02-21 17:34:56 UTC)	E3FF85DA199B3B7D22106B2729138099
7127	Victims & Program Costs.xls	source [AD1]/September11Fund/Board/2002 Mtgs/01-16-02 Mtg/Victims & Program Costs.xls	Excel 97	44032	1/30/2002 4:42:28 PM (2002-01-30 21:42:28 UTC)	59003747A3E8D5351B3BB9CD8A41FC1D
6815	Work with Family Groups.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/September11Fund/Board/9-4-02 Mtg/Work with Family Groups.doc	Microsoft Word 2000	24576	8/29/2002 4:48:48 PM (2002-08-29 20:48:48 UTC)	1B96120D36EEB1E7D70DD5097A151C4B
6641	workingminutes.1.16.doc	source [AD1]/NYCT - Josh and Lori/All Docs/911 Files/911/Lori A Harris/911 BOD/workingminutes.1.16.doc	Microsoft Word 97	22528	1/29/2002 6:20:42 PM (2002-01-29 23:20:42 UTC)	9190E7EDB3E8E5E1071F54D23C865EA0
7221	Yearend02.FINAL.doc	source [AD1]/September11Fund/Board/2003 Mtgs/03-19-03 Mtg/Yearend02.FINAL.doc	Microsoft Word 2000	34304	5/16/2003 12:12:46 PM (2003-05-16 16:12:46 UTC)	B03450F97D5103C6014900EE4D89F802
